OBJECTID,DATE,Howard
733,2022/03/17 10:00:00+00,19
734,2022/03/18 10:00:00+00,30
735,2022/03/19 10:00:00+00,21
736,2022/03/20 10:00:00+00,30
737,2022/03/21 10:00:00+00,9
738,2022/03/22 10:00:00+00,17
739,2022/03/23 10:00:00+00,10
740,2022/03/24 10:00:00+00,15
741,2022/03/25 10:00:00+00,16
742,2022/03/26 10:00:00+00,19
743,2022/03/27 10:00:00+00,13
744,2022/03/28 10:00:00+00,11
745,2022/03/29 10:00:00+00,28
746,2022/03/30 10:00:00+00,13
747,2022/03/31 10:00:00+00,23
748,2022/04/01 10:00:00+00,22
749,2022/04/02 10:00:00+00,24
750,2022/04/03 10:00:00+00,16
751,2022/04/04 10:00:00+00,23
752,2022/04/05 10:00:00+00,15
753,2022/04/06 10:00:00+00,13
754,2022/04/07 10:00:00+00,20
755,2022/04/08 10:00:00+00,42
756,2022/04/09 10:00:00+00,50
757,2022/04/10 10:00:00+00,18
758,2022/04/11 10:00:00+00,36
759,2022/04/12 10:00:00+00,15
760,2022/04/13 10:00:00+00,32
761,2022/04/14 10:00:00+00,31
762,2022/04/15 10:00:00+00,28
763,2022/04/16 10:00:00+00,63
764,2022/04/17 10:00:00+00,100
765,2022/04/18 10:00:00+00,19
766,2022/04/19 10:00:00+00,40
767,2022/04/20 10:00:00+00,43
768,2022/04/21 10:00:00+00,45
769,2022/04/22 10:00:00+00,82
770,2022/04/23 10:00:00+00,74
771,2022/04/24 10:00:00+00,72
772,2022/04/25 10:00:00+00,37
773,2022/04/26 10:00:00+00,61
774,2022/04/27 10:00:00+00,44
775,2022/04/28 10:00:00+00,94
776,2022/04/29 10:00:00+00,104
777,2022/04/30 10:00:00+00,62
778,2022/05/01 10:00:00+00,37
779,2022/05/02 10:00:00+00,29
780,2022/05/03 10:00:00+00,70
781,2022/05/04 10:00:00+00,91
782,2022/05/05 10:00:00+00,77
783,2022/05/06 10:00:00+00,137
784,2022/05/07 10:00:00+00,126
785,2022/05/08 10:00:00+00,57
786,2022/05/09 10:00:00+00,84
787,2022/05/10 10:00:00+00,137
788,2022/05/11 10:00:00+00,101
789,2022/05/12 10:00:00+00,136
790,2022/05/13 10:00:00+00,113
791,2022/05/14 10:00:00+00,162
792,2022/05/15 10:00:00+00,157
793,2022/05/16 10:00:00+00,124
794,2022/05/17 10:00:00+00,140
795,2022/05/18 10:00:00+00,135
796,2022/05/19 10:00:00+00,169
797,2022/05/20 10:00:00+00,174
798,2022/05/21 10:00:00+00,157
799,2022/05/22 10:00:00+00,88
800,2022/05/23 10:00:00+00,76
801,2022/05/24 10:00:00+00,197
802,2022/05/25 10:00:00+00,119
803,2022/05/26 10:00:00+00,104
804,2022/05/27 10:00:00+00,204
805,2022/05/28 10:00:00+00,108
806,2022/05/29 10:00:00+00,113
807,2022/05/30 10:00:00+00,68
808,2022/05/31 10:00:00+00,75
809,2022/06/01 10:00:00+00,79
810,2022/06/02 10:00:00+00,148
811,2022/06/03 10:00:00+00,117
812,2022/06/04 10:00:00+00,118
813,2022/06/05 10:00:00+00,84
814,2022/06/06 10:00:00+00,61
815,2022/06/07 10:00:00+00,160
816,2022/06/08 10:00:00+00,103
817,2022/06/09 10:00:00+00,131
818,2022/06/10 10:00:00+00,86
819,2022/06/11 10:00:00+00,144
820,2022/06/12 10:00:00+00,48
821,2022/06/13 10:00:00+00,64
822,2022/06/14 10:00:00+00,77
823,2022/06/15 10:00:00+00,80
824,2022/06/16 10:00:00+00,111
825,2022/06/17 10:00:00+00,274
826,2022/06/18 10:00:00+00,74
827,2022/06/19 10:00:00+00,41
828,2022/06/20 10:00:00+00,43
829,2022/06/21 10:00:00+00,24
830,2022/06/22 10:00:00+00,83
831,2022/06/23 10:00:00+00,87
832,2022/06/24 10:00:00+00,143
833,2022/06/25 10:00:00+00,100
834,2022/06/26 10:00:00+00,86
835,2022/06/27 10:00:00+00,84
836,2022/06/28 10:00:00+00,86
837,2022/06/29 10:00:00+00,85
838,2022/06/30 10:00:00+00,113
839,2022/07/01 10:00:00+00,147
840,2022/07/02 10:00:00+00,92
841,2022/07/03 10:00:00+00,85
842,2022/07/04 10:00:00+00,100
843,2022/07/05 10:00:00+00,54
844,2022/07/06 10:00:00+00,99
845,2022/07/07 10:00:00+00,65
846,2022/07/08 10:00:00+00,112
847,2022/07/09 10:00:00+00,129
848,2022/07/10 10:00:00+00,100
849,2022/07/11 10:00:00+00,76
850,2022/07/12 10:00:00+00,126
851,2022/07/13 10:00:00+00,133
852,2022/07/14 10:00:00+00,92
853,2022/07/15 10:00:00+00,114
854,2022/07/16 10:00:00+00,108
855,2022/07/17 10:00:00+00,93
856,2022/07/18 10:00:00+00,60
857,2022/07/19 10:00:00+00,91
858,2022/07/20 10:00:00+00,121
859,2022/07/21 10:00:00+00,146
860,2022/07/22 10:00:00+00,92
861,2022/07/23 10:00:00+00,103
862,2022/07/24 10:00:00+00,46
863,2022/07/25 10:00:00+00,70
864,2022/07/26 10:00:00+00,75
865,2022/07/27 10:00:00+00,87
866,2022/07/28 10:00:00+00,117
867,2022/07/29 10:00:00+00,109
868,2022/07/30 10:00:00+00,92
869,2022/07/31 10:00:00+00,104
870,2022/08/01 10:00:00+00,58
871,2022/08/02 10:00:00+00,91
872,2022/08/03 10:00:00+00,85
873,2022/08/04 10:00:00+00,107
874,2022/08/05 10:00:00+00,99
875,2022/08/06 10:00:00+00,50
876,2022/08/07 10:00:00+00,68
877,2022/08/08 10:00:00+00,58
878,2022/08/09 10:00:00+00,64
879,2022/08/10 10:00:00+00,117
880,2022/08/11 10:00:00+00,87
881,2022/08/12 10:00:00+00,84
882,2022/08/13 10:00:00+00,51
883,2022/08/14 10:00:00+00,49
884,2022/08/15 10:00:00+00,70
885,2022/08/16 10:00:00+00,69
886,2022/08/17 10:00:00+00,73
887,2022/08/18 10:00:00+00,73
888,2022/08/19 10:00:00+00,87
889,2022/08/20 10:00:00+00,66
890,2022/08/21 10:00:00+00,69
891,2022/08/22 10:00:00+00,26
892,2022/08/23 10:00:00+00,78
893,2022/08/24 10:00:00+00,50
894,2022/08/25 10:00:00+00,57
895,2022/08/26 10:00:00+00,71
896,2022/08/27 10:00:00+00,57
897,2022/08/28 10:00:00+00,43
898,2022/08/29 10:00:00+00,31
899,2022/08/30 10:00:00+00,60
900,2022/08/31 10:00:00+00,37
901,2022/09/01 10:00:00+00,75
902,2022/09/02 10:00:00+00,50
903,2022/09/03 10:00:00+00,70
904,2022/09/04 10:00:00+00,30
905,2022/09/05 10:00:00+00,21
906,2022/09/06 10:00:00+00,20
907,2022/09/07 10:00:00+00,49
908,2022/09/08 10:00:00+00,33
909,2022/09/09 10:00:00+00,108
910,2022/09/10 10:00:00+00,68
911,2022/09/11 10:00:00+00,48
912,2022/09/12 10:00:00+00,39
913,2022/09/13 10:00:00+00,41
914,2022/09/14 10:00:00+00,61
915,2022/09/15 10:00:00+00,70
916,2022/09/16 10:00:00+00,64
917,2022/09/17 10:00:00+00,53
918,2022/09/18 10:00:00+00,25
919,2022/09/19 10:00:00+00,46
920,2022/09/20 10:00:00+00,50
921,2022/09/21 10:00:00+00,50
922,2022/09/22 10:00:00+00,60
923,2022/09/23 10:00:00+00,60
924,2022/09/24 10:00:00+00,59
925,2022/09/25 10:00:00+00,36
926,2022/09/26 10:00:00+00,14
927,2022/09/27 10:00:00+00,45
928,2022/09/28 10:00:00+00,30
929,2022/09/29 10:00:00+00,44
930,2022/09/30 10:00:00+00,33
931,2022/10/01 10:00:00+00,36
932,2022/10/02 10:00:00+00,44
933,2022/10/03 10:00:00+00,32
934,2022/10/04 10:00:00+00,48
935,2022/10/05 10:00:00+00,32
936,2022/10/06 10:00:00+00,42
937,2022/10/07 10:00:00+00,38
938,2022/10/08 10:00:00+00,45
939,2022/10/09 10:00:00+00,21
940,2022/10/10 10:00:00+00,16
941,2022/10/11 10:00:00+00,28
942,2022/10/12 10:00:00+00,46
943,2022/10/13 10:00:00+00,42
944,2022/10/14 10:00:00+00,46
945,2022/10/15 10:00:00+00,38
946,2022/10/16 10:00:00+00,54
947,2022/10/17 10:00:00+00,21
948,2022/10/18 10:00:00+00,36
949,2022/10/19 10:00:00+00,39
950,2022/10/20 10:00:00+00,56
951,2022/10/21 10:00:00+00,45
952,2022/10/22 10:00:00+00,38
953,2022/10/23 10:00:00+00,22
954,2022/10/24 10:00:00+00,26
955,2022/10/25 10:00:00+00,37
956,2022/10/26 10:00:00+00,33
957,2022/10/27 10:00:00+00,54
958,2022/10/28 10:00:00+00,47
959,2022/10/29 10:00:00+00,46
960,2022/10/30 10:00:00+00,25
961,2022/10/31 10:00:00+00,18
962,2022/11/01 10:00:00+00,31
963,2022/11/02 10:00:00+00,19
964,2022/11/03 10:00:00+00,48
965,2022/11/04 10:00:00+00,49
966,2022/11/05 10:00:00+00,46
967,2022/11/06 10:00:00+00,26
968,2022/11/07 10:00:00+00,19
969,2022/11/08 10:00:00+00,46
970,2022/11/09 10:00:00+00,23
971,2022/11/10 10:00:00+00,40
972,2022/11/11 10:00:00+00,57
973,2022/11/12 10:00:00+00,17
974,2022/11/13 10:00:00+00,16
975,2022/11/14 10:00:00+00,13
976,2022/11/15 10:00:00+00,38
977,2022/11/16 10:00:00+00,24
978,2022/11/17 10:00:00+00,25
979,2022/11/18 10:00:00+00,49
980,2022/11/19 10:00:00+00,39
981,2022/11/20 10:00:00+00,31
982,2022/11/21 10:00:00+00,16
983,2022/11/22 10:00:00+00,23
984,2022/11/23 10:00:00+00,31
985,2022/11/24 10:00:00+00,35
986,2022/11/25 10:00:00+00,25
987,2022/11/26 10:00:00+00,7
988,2022/11/27 10:00:00+00,19
989,2022/11/28 10:00:00+00,15
990,2022/11/29 10:00:00+00,60
991,2022/11/30 10:00:00+00,48
992,2022/12/01 10:00:00+00,72
993,2022/12/02 10:00:00+00,76
994,2022/12/03 10:00:00+00,45
995,2022/12/04 10:00:00+00,40
996,2022/12/05 10:00:00+00,13
997,2022/12/06 10:00:00+00,55
998,2022/12/07 10:00:00+00,53
999,2022/12/08 10:00:00+00,50
1000,2022/12/09 10:00:00+00,48
1001,2022/12/10 10:00:00+00,73
1002,2022/12/11 10:00:00+00,23
1003,2022/12/12 10:00:00+00,27
1004,2022/12/13 10:00:00+00,41
1005,2022/12/14 10:00:00+00,49
1006,2022/12/15 10:00:00+00,95
1007,2022/12/16 10:00:00+00,55
1008,2022/12/17 10:00:00+00,85
1009,2022/12/18 10:00:00+00,57
1010,2022/12/19 10:00:00+00,31
1011,2022/12/20 10:00:00+00,41
1012,2022/12/21 10:00:00+00,77
1013,2022/12/22 10:00:00+00,55
1014,2022/12/23 10:00:00+00,61
1015,2022/12/24 10:00:00+00,81
1016,2022/12/25 10:00:00+00,42
1017,2022/12/26 10:00:00+00,28
1018,2022/12/27 10:00:00+00,25
1019,2022/12/28 10:00:00+00,35
1020,2022/12/29 10:00:00+00,80
1021,2022/12/30 10:00:00+00,64
1022,2022/12/31 10:00:00+00,68
1023,2023/01/01 10:00:00+00,34
1024,2023/01/02 10:00:00+00,40
1025,2023/01/03 10:00:00+00,17
1026,2023/01/04 10:00:00+00,76
1027,2023/01/05 10:00:00+00,82
1028,2023/01/06 10:00:00+00,67
1029,2023/01/07 10:00:00+00,64
1030,2023/01/08 10:00:00+00,40
1031,2023/01/09 10:00:00+00,23
1032,2023/01/10 10:00:00+00,75
1033,2023/01/11 10:00:00+00,45
1034,2023/01/12 10:00:00+00,48
1035,2023/01/13 10:00:00+00,67
1036,2023/01/14 10:00:00+00,35
1037,2023/01/15 10:00:00+00,35
1038,2023/01/16 10:00:00+00,15
1039,2023/01/17 10:00:00+00,23
1040,2023/01/18 10:00:00+00,63
1041,2023/01/19 10:00:00+00,50
1042,2023/01/20 10:00:00+00,28
1043,2023/01/21 10:00:00+00,48
1044,2023/01/22 10:00:00+00,27
1045,2023/01/23 10:00:00+00,31
1046,2023/01/24 10:00:00+00,42
1047,2023/01/25 10:00:00+00,44
1048,2023/01/26 10:00:00+00,56
1049,2023/01/27 10:00:00+00,46
1050,2023/01/28 10:00:00+00,67
1051,2023/01/29 10:00:00+00,21
1052,2023/01/30 10:00:00+00,39
1053,2023/01/31 10:00:00+00,41
1054,2023/02/01 10:00:00+00,44
1055,2023/02/02 10:00:00+00,43
1056,2023/02/03 10:00:00+00,55
1057,2023/02/04 10:00:00+00,56
1058,2023/02/05 10:00:00+00,42
1059,2023/02/06 10:00:00+00,20
1060,2023/02/07 10:00:00+00,37
1061,2023/02/08 10:00:00+00,33
1062,2023/02/09 10:00:00+00,33
1063,2023/02/10 10:00:00+00,34
1064,2023/02/11 10:00:00+00,43
1065,2023/02/12 10:00:00+00,22
1066,2023/02/13 10:00:00+00,16
1067,2023/02/14 10:00:00+00,32
1068,2023/02/15 10:00:00+00,35
1069,2023/02/16 10:00:00+00,32
1070,2023/02/17 10:00:00+00,45
1071,2023/02/18 10:00:00+00,22
1072,2023/02/19 10:00:00+00,23
1073,2023/02/20 10:00:00+00,14
1074,2023/02/21 10:00:00+00,21
1075,2023/02/22 10:00:00+00,33
1076,2023/02/23 10:00:00+00,39
1077,2023/02/24 10:00:00+00,36
1078,2023/02/25 10:00:00+00,31
1079,2023/02/26 10:00:00+00,12
1080,2023/02/27 10:00:00+00,11
1081,2023/02/28 10:00:00+00,17
1082,2023/03/01 10:00:00+00,16
1083,2023/03/02 10:00:00+00,35
1084,2023/03/03 10:00:00+00,13
1085,2023/03/04 10:00:00+00,19
1086,2023/03/05 10:00:00+00,18
1087,2023/03/06 10:00:00+00,8
1088,2023/03/07 10:00:00+00,20
1089,2023/03/08 10:00:00+00,22
1090,2023/03/09 10:00:00+00,30
1091,2023/03/10 10:00:00+00,24
1092,2023/03/11 10:00:00+00,25
1093,2023/03/12 10:00:00+00,16
1094,2023/03/13 10:00:00+00,7
1095,2023/03/14 10:00:00+00,25
1096,2023/03/15 10:00:00+00,23
1097,2023/03/16 10:00:00+00,18
1098,2023/03/17 10:00:00+00,20
1099,2023/03/18 10:00:00+00,13
1100,2023/03/19 10:00:00+00,15
1101,2023/03/20 10:00:00+00,6
1102,2023/03/21 10:00:00+00,14
1103,2023/03/22 10:00:00+00,17
1104,2023/03/23 10:00:00+00,23
1105,2023/03/24 10:00:00+00,22
1106,2023/03/25 10:00:00+00,20
1107,2023/03/26 10:00:00+00,12
1108,2023/03/27 10:00:00+00,6
1109,2023/03/28 10:00:00+00,16
1110,2023/03/29 10:00:00+00,17
1111,2023/03/30 10:00:00+00,12
1112,2023/03/31 10:00:00+00,17
1113,2023/04/01 10:00:00+00,14
1114,2023/04/02 10:00:00+00,2
1115,2023/04/03 10:00:00+00,10
1116,2023/04/04 10:00:00+00,11
1117,2023/04/05 10:00:00+00,12
1118,2023/04/06 10:00:00+00,6
1119,2023/04/07 10:00:00+00,10
1120,2023/04/08 10:00:00+00,7
1121,2023/04/09 10:00:00+00,10
1122,2023/04/10 10:00:00+00,15
1123,2023/04/11 10:00:00+00,13
1124,2023/04/12 10:00:00+00,13
1125,2023/04/13 10:00:00+00,24
1126,2023/04/14 10:00:00+00,21
1127,2023/04/15 10:00:00+00,10
1128,2023/04/16 10:00:00+00,12
1129,2023/04/17 10:00:00+00,12
1130,2023/04/18 10:00:00+00,17
1131,2023/04/19 10:00:00+00,7
1132,2023/04/20 10:00:00+00,11
1133,2023/04/21 10:00:00+00,10
1134,2023/04/22 10:00:00+00,10
1135,2023/04/23 10:00:00+00,5
1136,2023/04/24 10:00:00+00,5
1137,2023/04/25 10:00:00+00,11
1138,2023/04/26 10:00:00+00,21
1139,2023/04/27 10:00:00+00,19
1140,2023/04/28 10:00:00+00,14
1141,2023/04/29 10:00:00+00,14
1142,2023/04/30 10:00:00+00,7
1143,2023/05/01 10:00:00+00,2
1144,2023/05/02 10:00:00+00,8
1145,2023/05/03 10:00:00+00,6
1146,2023/05/04 10:00:00+00,3
1147,2023/05/05 10:00:00+00,7
1148,2023/05/06 10:00:00+00,14
1149,2023/05/07 10:00:00+00,7
1150,2023/05/08 10:00:00+00,6
1151,2023/05/09 10:00:00+00,11
1152,2023/05/10 10:00:00+00,7
1153,2023/05/11 10:00:00+00,12
1154,2023/05/12 10:00:00+00,11
1155,2023/05/13 10:00:00+00,25
1156,2023/05/14 10:00:00+00,3
1157,2023/05/15 10:00:00+00,1
1158,2023/05/16 10:00:00+00,12
1159,2023/05/17 10:00:00+00,9
1160,2023/05/18 10:00:00+00,9
1161,2023/05/19 10:00:00+00,11
1162,2023/05/20 10:00:00+00,18
1163,2023/05/21 10:00:00+00,4
1164,2023/05/22 10:00:00+00,1
1165,2023/05/23 10:00:00+00,2
1166,2023/05/24 10:00:00+00,4
1167,2023/05/25 10:00:00+00,6
1168,2023/05/26 10:00:00+00,0
1169,2023/05/27 10:00:00+00,4
1170,2023/05/28 10:00:00+00,2
1171,2023/05/29 10:00:00+00,4
1172,2023/05/30 10:00:00+00,3
1173,2023/05/31 10:00:00+00,5
1174,2023/06/01 10:00:00+00,10
1175,2023/06/02 10:00:00+00,7
1176,2023/06/03 10:00:00+00,6
1177,2023/06/04 10:00:00+00,4
1178,2023/06/05 10:00:00+00,2
1179,2023/06/06 10:00:00+00,4
1180,2023/06/07 10:00:00+00,6
1181,2023/06/08 10:00:00+00,2
1182,2023/06/09 10:00:00+00,2
1183,2023/06/10 10:00:00+00,5
1184,2023/06/11 10:00:00+00,3
1185,2023/06/12 10:00:00+00,5
1186,2023/06/13 10:00:00+00,5
1187,2023/06/14 10:00:00+00,3
1188,2023/06/15 10:00:00+00,6
1189,2023/06/16 10:00:00+00,4
1190,2023/06/17 10:00:00+00,6
1191,2023/06/18 10:00:00+00,2
1192,2023/06/19 10:00:00+00,1
1193,2023/06/20 10:00:00+00,1
1194,2023/06/21 10:00:00+00,5
1195,2023/06/22 10:00:00+00,5
1196,2023/06/23 10:00:00+00,3
1197,2023/06/24 10:00:00+00,1
1198,2023/06/25 10:00:00+00,3
1199,2023/06/26 10:00:00+00,2
1200,2023/06/27 10:00:00+00,3
1201,2023/06/28 10:00:00+00,3
1202,2023/06/29 10:00:00+00,4
1203,2023/06/30 10:00:00+00,9
1204,2023/07/01 10:00:00+00,5
1205,2023/07/02 10:00:00+00,3
1206,2023/07/03 10:00:00+00,3
1207,2023/07/04 10:00:00+00,6
1208,2023/07/05 10:00:00+00,1
1209,2023/07/06 10:00:00+00,11
1210,2023/07/07 10:00:00+00,7
1211,2023/07/08 10:00:00+00,6
1212,2023/07/09 10:00:00+00,4
1213,2023/07/10 10:00:00+00,2
1214,2023/07/11 10:00:00+00,4
1215,2023/07/12 10:00:00+00,6
1216,2023/07/13 10:00:00+00,6
1217,2023/07/14 10:00:00+00,17
1218,2023/07/15 10:00:00+00,7
1219,2023/07/16 10:00:00+00,2
1220,2023/07/17 10:00:00+00,2
1221,2023/07/18 10:00:00+00,6
1222,2023/07/19 10:00:00+00,7
1223,2023/07/20 10:00:00+00,12
1224,2023/07/21 10:00:00+00,14
1225,2023/07/22 10:00:00+00,9
1226,2023/07/23 10:00:00+00,2
1227,2023/07/24 10:00:00+00,2
1228,2023/07/25 10:00:00+00,5
1229,2023/07/26 10:00:00+00,7
1230,2023/07/27 10:00:00+00,16
1231,2023/07/28 10:00:00+00,3
1232,2023/07/29 10:00:00+00,5
1233,2023/07/30 10:00:00+00,5
1234,2023/07/31 10:00:00+00,4
1235,2023/08/01 10:00:00+00,7
1236,2023/08/02 10:00:00+00,7
1237,2023/08/03 10:00:00+00,4
1238,2023/08/04 10:00:00+00,10
1239,2023/08/05 10:00:00+00,9
1240,2023/08/06 10:00:00+00,11
1241,2023/08/07 10:00:00+00,1
1242,2023/08/08 10:00:00+00,9
1243,2023/08/09 10:00:00+00,13
1244,2023/08/10 10:00:00+00,12
1245,2023/08/11 10:00:00+00,13
1246,2023/08/12 10:00:00+00,8
1247,2023/08/13 10:00:00+00,7
1248,2023/08/14 10:00:00+00,4
1249,2023/08/15 10:00:00+00,22
1250,2023/08/16 10:00:00+00,26
1251,2023/08/17 10:00:00+00,18
1252,2023/08/18 10:00:00+00,18
1253,2023/08/19 10:00:00+00,23
1254,2023/08/20 10:00:00+00,4
1255,2023/08/21 10:00:00+00,14
1256,2023/08/22 10:00:00+00,44
1257,2023/08/23 10:00:00+00,30
1258,2023/08/24 10:00:00+00,39
1259,2023/08/25 10:00:00+00,30
1260,2023/08/26 10:00:00+00,16
1261,2023/08/27 10:00:00+00,17
1262,2023/08/28 10:00:00+00,13
1263,2023/08/29 10:00:00+00,40
1264,2023/08/30 10:00:00+00,21
1265,2023/08/31 10:00:00+00,25
1266,2023/09/01 10:00:00+00,22
1267,2023/09/02 10:00:00+00,29
1268,2023/09/03 10:00:00+00,11
1269,2023/09/04 10:00:00+00,12
1270,2023/09/05 10:00:00+00,16
1271,2023/09/06 10:00:00+00,28
1272,2023/09/07 10:00:00+00,33
1273,2023/09/08 10:00:00+00,40
1274,2023/09/09 10:00:00+00,53
1275,2023/09/10 10:00:00+00,18
1276,2023/09/11 10:00:00+00,8
1277,2023/09/12 10:00:00+00,39
1278,2023/09/13 10:00:00+00,20
1279,2023/09/14 10:00:00+00,38
1280,2023/09/15 10:00:00+00,24
1281,2023/09/16 10:00:00+00,26
1282,2023/09/17 10:00:00+00,13
1283,2023/09/18 10:00:00+00,12
1284,2023/09/19 10:00:00+00,34
1285,2023/09/20 10:00:00+00,26
1286,2023/09/21 10:00:00+00,28
1287,2023/09/22 10:00:00+00,27
1288,2023/09/23 10:00:00+00,13
1289,2023/09/24 10:00:00+00,6
1290,2023/09/25 10:00:00+00,3
1291,2023/09/26 10:00:00+00,39
1292,2023/09/27 10:00:00+00,17
1293,2023/09/28 10:00:00+00,21
1294,2023/09/29 10:00:00+00,30
1295,2023/09/30 10:00:00+00,12
1296,2023/10/01 10:00:00+00,18
1297,2023/10/02 10:00:00+00,15
1298,2023/10/03 10:00:00+00,11
1299,2023/10/04 10:00:00+00,18
1300,2023/10/05 10:00:00+00,11
1301,2023/10/06 10:00:00+00,15
1302,2023/10/07 10:00:00+00,16
1303,2023/10/08 10:00:00+00,6
1304,2023/10/09 10:00:00+00,5
1305,2023/10/10 10:00:00+00,17
1306,2023/10/11 10:00:00+00,9
1307,2023/10/12 10:00:00+00,21
1308,2023/10/13 10:00:00+00,17
1309,2023/10/14 10:00:00+00,12
1310,2023/10/15 10:00:00+00,8
1311,2023/10/16 10:00:00+00,7
1312,2023/10/17 10:00:00+00,20
1313,2023/10/18 10:00:00+00,13
1314,2023/10/19 10:00:00+00,18
1315,2023/10/20 10:00:00+00,17
1316,2023/10/21 10:00:00+00,15
1317,2023/10/22 10:00:00+00,11
1318,2023/10/23 10:00:00+00,8
1319,2023/10/24 10:00:00+00,16
1320,2023/10/25 10:00:00+00,12
1321,2023/10/26 10:00:00+00,9
1322,2023/10/27 10:00:00+00,20
1323,2023/10/28 10:00:00+00,17
1324,2023/10/29 10:00:00+00,11
1325,2023/10/30 10:00:00+00,8
1326,2023/10/31 10:00:00+00,30
